account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
447,canceled,2015/4/24,2015/6/4,41,FALSE,TRUE
370,current,2015/4/24,,,FALSE,FALSE
84,current,2015/5/6,,,FALSE,FALSE
255,current,2015/5/6,,,FALSE,FALSE
987,canceled,2014/12/9,2014/12/11,2,FALSE,TRUE
472,current,2015/1/7,,,FALSE,FALSE
802,canceled,2015/1/8,2015/1/8,0,FALSE,TRUE
664,canceled,2015/1/8,2015/1/8,0,FALSE,TRUE
272,canceled,2015/1/8,2015/5/15,127,FALSE,TRUE
32,current,2015/1/8,,,FALSE,FALSE
115,current,2015/1/11,,,FALSE,FALSE
997,canceled,2015/1/12,2015/1/12,0,FALSE,TRUE
434,canceled,2015/1/12,2015/6/3,142,FALSE,TRUE
1061,canceled,2015/1/12,2015/1/14,2,FALSE,TRUE
532,canceled,2015/1/12,2015/6/19,158,FALSE,TRUE
847,canceled,2015/1/12,2015/1/19,7,FALSE,TRUE
937,canceled,2015/5/6,2015/6/13,38,FALSE,TRUE
927,canceled,2015/5/6,2015/5/13,7,FALSE,TRUE
927,canceled,2015/5/13,2015/7/20,68,FALSE,TRUE
1022,canceled,2015/5/7,2015/6/14,38,FALSE,TRUE
1022,current,2015/8/20,,,FALSE,FALSE
320,current,2015/5/7,,,FALSE,FALSE
635,current,2015/5/7,,,FALSE,FALSE
182,current,2015/5/8,,,FALSE,FALSE
298,current,2015/5/8,,,FALSE,FALSE
385,current,2015/5/8,,,FALSE,FALSE
175,current,2015/5/9,,,FALSE,FALSE
942,canceled,2015/5/10,2015/5/15,5,FALSE,TRUE
120,current,2015/5/11,,,FALSE,FALSE
314,current,2015/5/11,,,FALSE,FALSE
331,current,2015/5/11,,,FALSE,FALSE
303,current,2015/5/11,,,FALSE,FALSE
533,current,2015/5/11,,,FALSE,FALSE
1026,canceled,2015/5/11,2015/5/12,1,FALSE,TRUE
17,current,2015/5/11,,,FALSE,FALSE
129,current,2015/5/11,,,FALSE,FALSE
189,current,2015/5/12,,,FALSE,FALSE
772,canceled,2015/5/12,2015/5/19,7,FALSE,TRUE
870,canceled,2015/5/12,2015/5/12,0,FALSE,TRUE
4,current,2015/5/12,,,FALSE,FALSE
454,current,2015/5/12,,,FALSE,FALSE
715,current,2015/5/12,,,FALSE,FALSE
410,canceled,2015/5/12,2015/8/19,99,FALSE,TRUE
1007,canceled,2015/5/12,2015/6/19,38,FALSE,TRUE
1007,canceled,2015/7/18,2015/7/23,5,FALSE,TRUE
758,canceled,2015/5/12,2015/5/17,5,FALSE,TRUE
16,current,2015/5/13,,,FALSE,FALSE
1165,canceled,2015/1/12,2015/1/13,1,FALSE,TRUE
297,current,2015/1/12,,,FALSE,FALSE
373,current,2015/1/12,,,FALSE,FALSE
1284,canceled,2015/1/13,2015/1/13,0,FALSE,TRUE
510,current,2015/2/5,,,FALSE,FALSE
645,canceled,2015/2/9,2015/5/16,96,FALSE,TRUE
1079,canceled,2015/2/9,2015/2/9,0,FALSE,TRUE
1281,canceled,2015/2/9,2015/2/12,3,FALSE,TRUE
36,current,2015/5/13,,,FALSE,FALSE
1068,canceled,2015/5/28,2015/5/29,1,FALSE,TRUE
616,current,2015/5/28,,,FALSE,FALSE
55,current,2015/5/29,,,FALSE,FALSE
538,current,2015/6/2,,,FALSE,FALSE
503,current,2015/6/3,,,FALSE,FALSE
196,current,2015/6/3,,,FALSE,FALSE
1217,canceled,2015/6/6,2015/7/28,52,FALSE,TRUE
1217,current,2015/8/13,,,FALSE,FALSE
1106,canceled,2015/6/7,2015/6/13,6,FALSE,TRUE
762,canceled,2015/6/8,2015/7/15,37,FALSE,TRUE
565,current,2015/6/8,,,FALSE,FALSE
897,canceled,2015/6/8,2015/7/15,37,FALSE,TRUE
518,current,2015/6/8,,,FALSE,FALSE
961,canceled,2015/6/8,2015/6/11,3,FALSE,TRUE
384,current,2015/6/8,,,FALSE,FALSE
1075,canceled,2015/6/9,2015/8/16,68,FALSE,TRUE
888,current,2015/6/9,,,FALSE,FALSE
1227,current,2015/6/9,,,FALSE,FALSE
176,current,2015/7/8,,,FALSE,FALSE
1133,canceled,2015/7/9,2015/7/15,6,FALSE,TRUE
1231,current,2015/7/9,,,FALSE,FALSE
1005,canceled,2015/7/9,2015/7/11,2,FALSE,TRUE
999,canceled,2015/2/10,2015/2/13,3,FALSE,TRUE
391,current,2015/2/10,,,FALSE,FALSE
1188,canceled,2015/2/10,2015/3/17,35,FALSE,TRUE
1200,canceled,2015/3/4,2015/4/11,38,FALSE,TRUE
1196,canceled,2015/3/4,2015/3/11,7,FALSE,TRUE
113,canceled,2015/3/4,2015/7/11,129,FALSE,TRUE
409,current,2015/3/6,,,FALSE,FALSE
1082,canceled,2015/3/6,2015/4/13,38,FALSE,TRUE
872,current,2015/3/6,,,FALSE,FALSE
860,canceled,2015/3/7,2015/3/11,4,FALSE,TRUE
828,canceled,2015/3/9,2015/4/16,38,FALSE,TRUE
795,canceled,2015/3/9,2015/3/13,4,FALSE,TRUE
1100,canceled,2015/3/10,2015/3/16,6,FALSE,TRUE
172,current,2015/3/10,,,FALSE,FALSE
809,canceled,2015/3/10,2015/3/14,4,FALSE,TRUE
1276,current,2015/3/10,,,FALSE,FALSE
542,current,2015/7/10,,,FALSE,FALSE
1063,canceled,2015/7/14,2015/7/14,0,FALSE,TRUE
701,canceled,2015/7/16,2015/7/20,4,FALSE,TRUE
526,current,2015/7/16,,,FALSE,FALSE
1255,canceled,2015/7/17,2015/7/23,6,FALSE,TRUE
355,current,2015/7/17,,,FALSE,FALSE
901,current,2015/7/17,,,FALSE,FALSE
1023,canceled,2015/7/17,2015/7/20,3,FALSE,TRUE
764,current,2015/7/17,,,FALSE,FALSE
210,current,2015/3/11,,,FALSE,FALSE
1048,current,2015/3/11,,,FALSE,FALSE
543,current,2015/4/1,,,FALSE,FALSE
1149,current,2015/4/1,,,FALSE,FALSE
1175,canceled,2015/4/2,2015/6/9,68,FALSE,TRUE
781,current,2015/4/2,,,FALSE,FALSE
425,current,2015/4/5,,,FALSE,FALSE
118,current,2015/4/6,,,FALSE,FALSE
310,current,2015/4/6,,,FALSE,FALSE
19,canceled,2015/4/6,2015/7/13,98,FALSE,TRUE
1070,current,2015/7/19,,,FALSE,FALSE
798,current,2015/7/19,,,FALSE,FALSE
1270,canceled,2015/7/20,2015/7/20,0,FALSE,TRUE
548,current,2015/7/20,,,FALSE,FALSE
1143,current,2015/8/11,,,FALSE,FALSE
931,current,2015/8/11,,,FALSE,FALSE
1056,current,2015/8/12,,,FALSE,FALSE
1235,current,2015/8/12,,,FALSE,FALSE
417,current,2015/8/12,,,FALSE,FALSE
794,current,2015/8/13,,,FALSE,FALSE
921,canceled,2015/8/17,2015/8/21,4,FALSE,TRUE
816,current,2015/8/20,,,FALSE,FALSE
1269,current,2015/8/21,,,FALSE,FALSE
1067,current,2015/8/22,,,FALSE,FALSE
1157,current,2015/8/22,,,FALSE,FALSE
980,canceled,2015/4/8,2015/4/14,6,FALSE,TRUE
726,canceled,2015/4/8,2015/5/15,37,FALSE,TRUE
177,current,2015/4/10,,,FALSE,FALSE
797,current,2015/4/24,,,FALSE,FALSE
49,current,2015/4/24,,,FALSE,FALSE
376,current,2015/5/5,,,FALSE,FALSE
1004,canceled,2015/5/6,2015/5/8,2,FALSE,TRUE
1024,canceled,2015/5/6,2015/5/11,5,FALSE,TRUE
228,current,2015/5/7,,,FALSE,FALSE
173,current,2015/5/7,,,FALSE,FALSE
422,current,2015/5/8,,,FALSE,FALSE
236,current,2015/5/10,,,FALSE,FALSE
779,canceled,2015/5/10,2015/6/18,39,FALSE,TRUE
881,canceled,2015/5/11,2015/5/14,3,FALSE,TRUE
1182,current,2015/5/11,,,FALSE,FALSE
287,current,2015/5/11,,,FALSE,FALSE
648,current,2015/5/11,,,FALSE,FALSE
1249,canceled,2015/5/11,2015/7/18,68,FALSE,TRUE
519,current,2015/5/11,,,FALSE,FALSE
1099,canceled,2015/5/11,2015/7/18,68,FALSE,TRUE
566,current,2015/5/12,,,FALSE,FALSE
846,canceled,2015/5/12,2015/6/19,38,FALSE,TRUE
1052,canceled,2015/5/12,2015/7/19,68,FALSE,TRUE
1059,canceled,2015/5/12,2015/5/18,6,FALSE,TRUE
661,canceled,2015/5/12,2015/6/19,38,FALSE,TRUE
852,current,2015/5/12,,,FALSE,FALSE
491,current,2015/5/12,,,FALSE,FALSE
445,current,2015/5/13,,,FALSE,FALSE
644,current,2015/5/13,,,FALSE,FALSE
68,current,2015/5/13,,,FALSE,FALSE
489,current,2015/6/1,,,FALSE,FALSE
911,canceled,2015/6/1,2015/6/3,2,FALSE,TRUE
1291,canceled,2015/6/3,2015/6/3,0,FALSE,TRUE
1206,current,2015/6/3,,,FALSE,FALSE
414,current,2015/6/7,,,FALSE,FALSE
226,current,2015/6/8,,,FALSE,FALSE
2,current,2015/6/8,,,FALSE,FALSE
1241,canceled,2015/6/9,2015/6/9,0,FALSE,TRUE
1187,canceled,2015/6/9,2015/6/15,6,FALSE,TRUE
1274,current,2015/7/8,,,FALSE,FALSE
218,current,2015/7/8,,,FALSE,FALSE
324,current,2015/7/9,,,FALSE,FALSE
891,canceled,2015/7/9,2015/7/15,6,FALSE,TRUE
1000,current,2015/7/11,,,FALSE,FALSE
973,current,2015/7/13,,,FALSE,FALSE
806,current,2015/7/15,,,FALSE,FALSE
1178,canceled,2015/7/16,2015/8/7,22,FALSE,TRUE
832,current,2015/7/16,,,FALSE,FALSE
1232,canceled,2015/7/16,2015/7/17,1,FALSE,TRUE
1057,canceled,2015/7/17,2015/7/21,4,FALSE,TRUE
689,current,2015/7/17,,,FALSE,FALSE
1278,current,2015/7/17,,,FALSE,FALSE
1272,canceled,2015/7/17,2015/7/23,6,FALSE,TRUE
438,current,2015/7/17,,,FALSE,FALSE
992,current,2015/7/17,,,FALSE,FALSE
575,current,2015/7/17,,,FALSE,FALSE
807,canceled,2015/7/20,2015/7/22,2,FALSE,TRUE
1298,current,2015/8/11,,,FALSE,FALSE
751,current,2015/8/11,,,FALSE,FALSE
1176,current,2015/8/12,,,FALSE,FALSE
1110,current,2015/8/13,,,FALSE,FALSE
1116,canceled,2015/8/15,2015/8/18,3,FALSE,TRUE
874,current,2015/8/22,,,FALSE,FALSE
686,current,2015/8/23,,,FALSE,FALSE
